"","V","W","B","D","N","TE","C","Du","Nu"
"9609",600,900,0.5,450,450,338,562,112,112
"9610",600,857,0.525,450,407,305,552,145,102
"9611",600,818,0.55,450,368,276,542,174,92
"9612",600,783,0.575,450,333,249,533,201,83
"9613",600,750,0.6,450,300,225,525,225,75
"9614",600,720,0.625,450,270,202,518,248,68
"9615",600,692,0.65,450,242,182,511,268,61
"9616",600,667,0.675,450,217,162,504,288,54
"9617",600,643,0.7,450,193,145,498,305,48
"9618",600,621,0.725,450,171,128,493,322,43
"9619",600,600,0.75,450,150,112,488,338,38
"9620",600,581,0.775,450,131,98,483,352,33
"9621",600,562,0.8,450,112,84,478,366,28
"9622",600,545,0.825,450,95,72,474,378,24
"9623",600,529,0.85,450,79,60,470,390,20
"9624",600,514,0.875,450,64,48,466,402,16
"9625",600,500,0.9,450,50,38,462,412,12
"9626",600,486,0.925,450,36,27,459,423,9
"9627",600,474,0.95,450,24,18,456,432,6
"9628",600,462,0.975,450,12,9,453,441,3
"9629",600,450,1,450,0,0,450,450,0
"9630",600,950,0.5,475,475,376,574,99,99
"9631",600,905,0.525,475,430,340,565,135,90
"9632",600,864,0.55,475,389,308,556,167,81
"9633",600,826,0.575,475,351,278,548,197,73
"9634",600,792,0.6,475,317,251,541,224,66
"9635",600,760,0.625,475,285,226,534,249,59
"9636",600,731,0.65,475,256,202,528,273,53
"9637",600,704,0.675,475,229,181,523,294,48
"9638",600,679,0.7,475,204,161,517,314,42
"9639",600,655,0.725,475,180,143,513,332,38
"9640",600,633,0.75,475,158,125,508,350,33
"9641",600,613,0.775,475,138,109,504,366,29
"9642",600,594,0.8,475,119,94,500,381,25
"9643",600,576,0.825,475,101,80,496,395,21
"9644",600,559,0.85,475,84,66,492,409,17
"9645",600,543,0.875,475,68,54,489,421,14
"9646",600,528,0.9,475,53,42,486,433,11
"9647",600,514,0.925,475,39,30,483,445,8
"9648",600,500,0.95,475,25,20,480,455,5
"9649",600,487,0.975,475,12,10,478,465,3
"9650",600,475,1,475,0,0,475,475,0
"9651",600,1000,0.5,500,500,417,583,83,83
"9652",600,952,0.525,500,452,377,575,123,75
"9653",600,909,0.55,500,409,341,568,159,68
"9654",600,870,0.575,500,370,308,562,192,62
"9655",600,833,0.6,500,333,278,556,222,56
"9656",600,800,0.625,500,300,250,550,250,50
"9657",600,769,0.65,500,269,224,545,276,45
"9658",600,741,0.675,500,241,201,540,299,40
"9659",600,714,0.7,500,214,179,536,321,36
"9660",600,690,0.725,500,190,158,532,342,32
"9661",600,667,0.75,500,167,139,528,361,28
"9662",600,645,0.775,500,145,121,524,379,24
"9663",600,625,0.8,500,125,104,521,396,21
"9664",600,606,0.825,500,106,88,518,412,18
"9665",600,588,0.85,500,88,74,515,426,15
"9666",600,571,0.875,500,71,60,512,440,12
"9667",600,556,0.9,500,56,46,509,454,9
"9668",600,541,0.925,500,41,34,507,466,7
"9669",600,526,0.95,500,26,22,504,478,4
"9670",600,513,0.975,500,13,11,502,489,2
"9671",600,500,1,500,0,0,500,500,0
"9672",600,1050,0.5,525,525,459,591,66,66
"9673",600,1000,0.525,525,475,416,584,109,59
"9674",600,955,0.55,525,430,376,579,149,54
"9675",600,913,0.575,525,388,340,574,185,49
"9676",600,875,0.6,525,350,306,569,219,44
"9677",600,840,0.625,525,315,276,564,249,39
"9678",600,808,0.65,525,283,247,560,278,35
"9679",600,778,0.675,525,253,221,557,304,32
"9680",600,750,0.7,525,225,197,553,328,28
"9681",600,724,0.725,525,199,174,550,351,25
"9682",600,700,0.75,525,175,153,547,372,22
"9683",600,677,0.775,525,152,133,544,392,19
"9684",600,656,0.8,525,131,115,541,410,16
"9685",600,636,0.825,525,111,97,539,428,14
"9686",600,618,0.85,525,93,81,537,444,12
"9687",600,600,0.875,525,75,66,534,459,9
"9688",600,583,0.9,525,58,51,532,474,7
"9689",600,568,0.925,525,43,37,530,488,5
"9690",600,553,0.95,525,28,24,528,501,3
"9691",600,538,0.975,525,13,12,527,513,2
"9692",600,525,1,525,0,0,525,525,0
"9693",600,1100,0.5,550,550,504,596,46,46
"9694",600,1048,0.525,550,498,456,591,94,41
"9695",600,1000,0.55,550,450,412,588,138,38
"9696",600,957,0.575,550,407,373,584,177,34
"9697",600,917,0.6,550,367,336,581,214,31
"9698",600,880,0.625,550,330,302,578,248,28
"9699",600,846,0.65,550,296,271,575,279,25
"9700",600,815,0.675,550,265,243,572,307,22
"9701",600,786,0.7,550,236,216,570,334,20
"9702",600,759,0.725,550,209,191,567,359,17
"9703",600,733,0.75,550,183,168,565,382,15
"9704",600,710,0.775,550,160,146,563,404,13
"9705",600,688,0.8,550,138,126,561,424,11
"9706",600,667,0.825,550,117,107,560,443,10
"9707",600,647,0.85,550,97,89,558,461,8
"9708",600,629,0.875,550,79,72,557,478,7
"9709",600,611,0.9,550,61,56,555,494,5
"9710",600,595,0.925,550,45,41,554,509,4
"9711",600,579,0.95,550,29,27,552,523,2
"9712",600,564,0.975,550,14,13,551,537,1
"9713",600,550,1,550,0,0,550,550,0
"9714",600,1150,0.5,575,575,551,599,24,24
"9715",600,1095,0.525,575,520,499,597,76,22
"9716",600,1045,0.55,575,470,451,595,124,20
"9717",600,1000,0.575,575,425,407,593,168,18
"9718",600,958,0.6,575,383,367,591,208,16
"9719",600,920,0.625,575,345,331,589,244,14
"9720",600,885,0.65,575,310,297,588,278,13
"9721",600,852,0.675,575,277,265,587,310,12
"9722",600,821,0.7,575,246,236,585,339,10
"9723",600,793,0.725,575,218,209,584,366,9
"9724",600,767,0.75,575,192,184,583,391,8
"9725",600,742,0.775,575,167,160,582,415,7
"9726",600,719,0.8,575,144,138,581,437,6
"9727",600,697,0.825,575,122,117,580,458,5
"9728",600,676,0.85,575,101,97,579,478,4
"9729",600,657,0.875,575,82,79,578,496,3
"9730",600,639,0.9,575,64,61,578,514,3
"9731",600,622,0.925,575,47,45,577,530,2
"9732",600,605,0.95,575,30,29,576,546,1
"9733",600,590,0.975,575,15,14,576,561,1
"9734",600,575,1,575,0,0,575,575,0
"9735",600,1200,0.5,600,600,600,600,0,0
"9736",600,1143,0.525,600,543,543,600,57,0
"9737",600,1091,0.55,600,491,491,600,109,0
"9738",600,1043,0.575,600,443,443,600,157,0
"9739",600,1000,0.6,600,400,400,600,200,0
"9740",600,960,0.625,600,360,360,600,240,0
"9741",600,923,0.65,600,323,323,600,277,0
"9742",600,889,0.675,600,289,289,600,311,0
"9743",600,857,0.7,600,257,257,600,343,0
"9744",600,828,0.725,600,228,228,600,372,0
"9745",600,800,0.75,600,200,200,600,400,0
"9746",600,774,0.775,600,174,174,600,426,0
"9747",600,750,0.8,600,150,150,600,450,0
"9748",600,706,0.85,600,106,106,600,494,0
"9749",600,686,0.875,600,86,86,600,514,0
"9750",600,667,0.9,600,67,67,600,533,0
"9751",600,649,0.925,600,49,49,600,551,0
"9752",600,600,1,600,0,0,600,600,0
"9753",50,0,0.5,0,0,0,0,0,0
"9754",50,0,0.525,0,0,0,0,0,0
"9755",50,0,0.55,0,0,0,0,0,0
"9756",50,0,0.575,0,0,0,0,0,0
"9757",50,0,0.6,0,0,0,0,0,0
"9758",50,0,0.625,0,0,0,0,0,0
"9759",50,0,0.65,0,0,0,0,0,0
"9760",50,0,0.675,0,0,0,0,0,0
"9761",50,0,0.7,0,0,0,0,0,0
"9762",50,0,0.725,0,0,0,0,0,0
"9763",50,0,0.75,0,0,0,0,0,0
"9764",50,0,0.775,0,0,0,0,0,0
"9765",50,0,0.8,0,0,0,0,0,0
"9766",50,0,0.825,0,0,0,0,0,0
"9767",50,0,0.85,0,0,0,0,0,0
"9768",50,0,0.875,0,0,0,0,0,0
"9769",50,0,0.9,0,0,0,0,0,0
"9770",50,0,0.925,0,0,0,0,0,0
"9771",50,0,0.95,0,0,0,0,0,0
"9772",50,0,0.975,0,0,0,0,0,0
"9773",50,50,0.5,25,25,12,38,12,12
"9774",50,53,0.525,28,25,14,39,14,11
"9775",50,56,0.55,31,25,15,40,15,10
"9776",50,59,0.575,34,25,17,42,17,8
"9777",50,62,0.6,38,25,19,44,19,6
"9778",50,67,0.625,42,25,21,46,21,4
"9779",50,71,0.65,46,25,23,48,23,2
"9780",50,100,0.5,50,50,50,50,0,0
"9781",100,0,0.5,0,0,0,0,0,0
"9782",100,0,0.525,0,0,0,0,0,0
"9783",100,0,0.55,0,0,0,0,0,0
"9784",100,0,0.575,0,0,0,0,0,0
"9785",100,0,0.6,0,0,0,0,0,0
"9786",100,0,0.625,0,0,0,0,0,0
"9787",100,0,0.65,0,0,0,0,0,0
"9788",100,0,0.675,0,0,0,0,0,0
"9789",100,0,0.7,0,0,0,0,0,0
"9790",100,0,0.725,0,0,0,0,0,0
"9791",100,0,0.75,0,0,0,0,0,0
"9792",100,0,0.775,0,0,0,0,0,0
"9793",100,0,0.8,0,0,0,0,0,0
"9794",100,0,0.825,0,0,0,0,0,0
"9795",100,0,0.85,0,0,0,0,0,0
"9796",100,0,0.875,0,0,0,0,0,0
"9797",100,0,0.9,0,0,0,0,0,0
"9798",100,0,0.925,0,0,0,0,0,0
"9799",100,0,0.95,0,0,0,0,0,0
"9800",100,0,0.975,0,0,0,0,0,0
"9801",100,50,0.5,25,25,6,44,19,19
"9802",100,53,0.525,28,25,7,46,21,18
"9803",100,56,0.55,31,25,8,48,23,17
"9804",100,59,0.575,34,25,8,50,25,17
"9805",100,62,0.6,38,25,9,53,28,16
"9806",100,67,0.625,42,25,10,56,31,15
"9807",100,71,0.65,46,25,12,60,35,13
"9808",100,77,0.675,52,25,13,64,39,12
"9809",100,83,0.7,58,25,15,69,44,10
"9810",100,91,0.725,66,25,16,74,49,9
"9811",100,100,0.75,75,25,19,81,56,6
"9812",100,111,0.775,86,25,22,90,65,3
"9813",100,100,0.5,50,50,25,75,25,25
"9814",100,105,0.525,55,50,28,78,28,22
"9815",100,111,0.55,61,50,31,81,31,19
"9816",100,118,0.575,68,50,34,84,34,16
"9817",100,125,0.6,75,50,38,88,38,12
"9818",100,133,0.625,83,50,42,92,42,8
"9819",100,143,0.65,93,50,46,96,46,4
"9820",100,150,0.5,75,75,56,94,19,19
"9821",100,158,0.525,83,75,62,96,21,13
"9822",100,167,0.55,92,75,69,98,23,6
"9823",100,200,0.5,100,100,100,100,0,0
"9824",150,0,0.5,0,0,0,0,0,0
"9825",150,0,0.525,0,0,0,0,0,0
"9826",150,0,0.55,0,0,0,0,0,0
"9827",150,0,0.575,0,0,0,0,0,0
"9828",150,0,0.6,0,0,0,0,0,0
"9829",150,0,0.625,0,0,0,0,0,0
"9830",150,0,0.65,0,0,0,0,0,0
"9831",150,0,0.675,0,0,0,0,0,0
"9832",150,0,0.7,0,0,0,0,0,0
"9833",150,0,0.725,0,0,0,0,0,0
"9834",150,0,0.75,0,0,0,0,0,0
"9835",150,0,0.775,0,0,0,0,0,0
"9836",150,0,0.8,0,0,0,0,0,0
"9837",150,0,0.825,0,0,0,0,0,0
"9838",150,0,0.85,0,0,0,0,0,0
"9839",150,0,0.875,0,0,0,0,0,0
"9840",150,0,0.9,0,0,0,0,0,0
"9841",150,0,0.925,0,0,0,0,0,0
"9842",150,0,0.95,0,0,0,0,0,0
"9843",150,0,0.975,0,0,0,0,0,0
"9844",150,50,0.5,25,25,4,46,21,21
"9845",150,53,0.525,28,25,5,48,23,20
"9846",150,56,0.55,31,25,5,50,25,20
"9847",150,59,0.575,34,25,6,53,28,19
"9848",150,62,0.6,38,25,6,56,31,19
"9849",150,67,0.625,42,25,7,60,35,18
"9850",150,71,0.65,46,25,8,64,39,17
"9851",150,77,0.675,52,25,9,68,43,16
"9852",150,83,0.7,58,25,10,74,49,15
"9853",150,91,0.725,66,25,11,80,55,14
"9854",150,100,0.75,75,25,12,88,62,12
"9855",150,111,0.775,86,25,14,97,72,11
"9856",150,125,0.8,100,25,17,108,83,8
"9857",150,143,0.825,118,25,20,123,98,5
"9858",150,167,0.85,142,25,24,143,118,1
"9859",150,100,0.5,50,50,17,83,33,33
"9860",150,105,0.525,55,50,18,87,37,32
"9861",150,111,0.55,61,50,20,91,41,30
"9862",150,118,0.575,68,50,23,95,45,27
"9863",150,125,0.6,75,50,25,100,50,25
"9864",150,133,0.625,83,50,28,106,56,22
"9865",150,143,0.65,93,50,31,112,62,19
"9866",150,154,0.675,104,50,35,119,69,15
"9867",150,167,0.7,117,50,39,128,78,11
"9868",150,182,0.725,132,50,44,138,88,6
"9869",150,200,0.75,150,50,50,150,100,0
"9870",150,150,0.5,75,75,38,112,38,38
"9871",150,158,0.525,83,75,41,116,41,34
"9872",150,167,0.55,92,75,46,121,46,29
"9873",150,176,0.575,101,75,51,126,51,24
"9874",150,188,0.6,112,75,56,131,56,19
"9875",150,200,0.625,125,75,62,138,62,12
"9876",150,214,0.65,139,75,70,145,70,5
"9877",150,200,0.5,100,100,67,133,33,33
"9878",150,211,0.525,111,100,74,137,37,26
"9879",150,222,0.55,122,100,81,141,41,19
"9880",150,235,0.575,135,100,90,145,45,10
"9881",150,250,0.6,150,100,100,150,50,0
"9882",150,250,0.5,125,125,104,146,21,21
"9883",150,263,0.525,138,125,115,148,23,10
"9884",150,300,0.5,150,150,150,150,0,0
"9885",200,0,0.5,0,0,0,0,0,0
"9886",200,0,0.525,0,0,0,0,0,0
"9887",200,0,0.55,0,0,0,0,0,0
"9888",200,0,0.575,0,0,0,0,0,0
"9889",200,0,0.6,0,0,0,0,0,0
"9890",200,0,0.625,0,0,0,0,0,0
"9891",200,0,0.65,0,0,0,0,0,0
"9892",200,0,0.675,0,0,0,0,0,0
"9893",200,0,0.7,0,0,0,0,0,0
"9894",200,0,0.725,0,0,0,0,0,0
"9895",200,0,0.75,0,0,0,0,0,0
"9896",200,0,0.775,0,0,0,0,0,0
"9897",200,0,0.8,0,0,0,0,0,0
"9898",200,0,0.825,0,0,0,0,0,0
"9899",200,0,0.85,0,0,0,0,0,0
"9900",200,0,0.875,0,0,0,0,0,0
"9901",200,0,0.9,0,0,0,0,0,0
"9902",200,0,0.925,0,0,0,0,0,0
"9903",200,0,0.95,0,0,0,0,0,0
"9904",200,0,0.975,0,0,0,0,0,0
"9905",200,50,0.5,25,25,3,47,22,22
"9906",200,53,0.525,28,25,3,49,24,22
"9907",200,56,0.55,31,25,4,52,27,21
"9908",200,59,0.575,34,25,4,55,30,21
"9909",200,62,0.6,38,25,5,58,33,20
"9910",200,67,0.625,42,25,5,61,36,20
"9911",200,71,0.65,46,25,6,66,41,19
"9912",200,77,0.675,52,25,6,70,45,19
"9913",200,83,0.7,58,25,7,76,51,18
"9914",200,91,0.725,66,25,8,83,58,17
"9915",200,100,0.75,75,25,9,91,66,16
"9916",200,111,0.775,86,25,11,100,75,14
"9917",200,125,0.8,100,25,13,113,88,12
"9918",200,143,0.825,118,25,15,128,103,10
"9919",200,167,0.85,142,25,18,149,124,7
"9920",200,200,0.875,175,25,22,178,153,3
"9921",200,100,0.5,50,50,12,88,38,38
"9922",200,105,0.525,55,50,14,91,41,36
"9923",200,111,0.55,61,50,15,96,46,35
"9924",200,118,0.575,68,50,17,101,51,33
"9925",200,125,0.6,75,50,19,106,56,31
"9926",200,133,0.625,83,50,21,112,63,29
"9927",200,143,0.65,93,50,23,120,70,27
"9928",200,154,0.675,104,50,26,128,78,24
"9929",200,167,0.7,117,50,29,137,87,21
"9930",200,182,0.725,132,50,33,149,99,17
"9931",200,200,0.75,150,50,38,162,112,12
"9932",200,222,0.775,172,50,43,179,129,7
"9933",200,150,0.5,75,75,28,122,47,47
"9934",200,158,0.525,83,75,31,127,52,44
"9935",200,167,0.55,92,75,34,132,57,41
"9936",200,176,0.575,101,75,38,138,63,37
"9937",200,188,0.6,112,75,42,145,70,33
"9938",200,200,0.625,125,75,47,153,78,28
"9939",200,214,0.65,139,75,52,162,87,23
"9940",200,231,0.675,156,75,58,172,97,17
"9941",200,250,0.7,175,75,66,184,109,9
"9942",200,273,0.725,198,75,74,199,124,1
"9943",200,200,0.5,100,100,50,150,50,50
"9944",200,211,0.525,111,100,55,155,55,45
"9945",200,222,0.55,122,100,61,161,61,39
"9946",200,235,0.575,135,100,68,168,68,32
"9947",200,250,0.6,150,100,75,175,75,25
"9948",200,267,0.625,167,100,83,183,83,17
"9949",200,286,0.65,186,100,93,193,93,7
"9950",200,250,0.5,125,125,78,172,47,47
"9951",200,263,0.525,138,125,86,177,52,39
"9952",200,278,0.55,153,125,95,182,57,30
"9953",200,294,0.575,169,125,106,188,63,19
"9954",200,312,0.6,188,125,117,195,70,8
"9955",200,300,0.5,150,150,112,188,38,38
"9956",200,316,0.525,166,150,124,191,41,26
"9957",200,333,0.55,183,150,138,196,46,12
"9958",200,350,0.5,175,175,153,197,22,22
"9959",200,368,0.525,193,175,169,199,24,6
"9960",200,400,0.5,200,200,200,200,0,0
"9961",250,0,0.5,0,0,0,0,0,0
"9962",250,0,0.525,0,0,0,0,0,0
"9963",250,0,0.55,0,0,0,0,0,0
"9964",250,0,0.575,0,0,0,0,0,0
"9965",250,0,0.6,0,0,0,0,0,0
"9966",250,0,0.625,0,0,0,0,0,0
"9967",250,0,0.65,0,0,0,0,0,0
"9968",250,0,0.675,0,0,0,0,0,0
"9969",250,0,0.7,0,0,0,0,0,0
"9970",250,0,0.725,0,0,0,0,0,0
"9971",250,0,0.75,0,0,0,0,0,0
"9972",250,0,0.775,0,0,0,0,0,0
"9973",250,0,0.8,0,0,0,0,0,0
"9974",250,0,0.825,0,0,0,0,0,0
"9975",250,0,0.85,0,0,0,0,0,0
"9976",250,0,0.875,0,0,0,0,0,0
"9977",250,0,0.9,0,0,0,0,0,0
"9978",250,0,0.925,0,0,0,0,0,0
"9979",250,0,0.95,0,0,0,0,0,0
"9980",250,0,0.975,0,0,0,0,0,0
"9981",250,50,0.5,25,25,2,48,22,22
"9982",250,53,0.525,28,25,3,50,25,22
"9983",250,56,0.55,31,25,3,53,28,22
"9984",250,59,0.575,34,25,3,55,30,22
"9985",250,62,0.6,38,25,4,59,34,21
"9986",250,67,0.625,42,25,4,63,38,21
"9987",250,71,0.65,46,25,5,67,42,20
"9988",250,77,0.675,52,25,5,72,47,20
"9989",250,83,0.7,58,25,6,77,52,19
"9990",250,91,0.725,66,25,7,84,59,18
"9991",250,100,0.75,75,25,8,92,68,18
"9992",250,111,0.775,86,25,9,103,78,16
"9993",250,125,0.8,100,25,10,115,90,15
"9994",250,143,0.825,118,25,12,131,106,13
"9995",250,167,0.85,142,25,14,153,128,11
"9996",250,200,0.875,175,25,18,182,158,8
"9997",250,250,0.9,225,25,23,228,203,2
"9998",250,100,0.5,50,50,10,90,40,40
"9999",250,105,0.525,55,50,11,94,44,39
"10000",250,111,0.55,61,50,12,99,49,38
"10001",250,118,0.575,68,50,14,104,54,36
"10002",250,125,0.6,75,50,15,110,60,35
"10003",250,133,0.625,83,50,17,117,67,33
"10004",250,143,0.65,93,50,19,124,74,31
"10005",250,154,0.675,104,50,21,133,83,29
"10006",250,167,0.7,117,50,23,143,93,27
"10007",250,182,0.725,132,50,26,155,105,24
"10008",250,200,0.75,150,50,30,170,120,20
"10009",250,222,0.775,172,50,34,188,138,16
"10010",250,250,0.8,200,50,40,210,160,10
"10011",250,286,0.825,236,50,47,239,189,3
"10012",250,150,0.5,75,75,22,128,52,52
"10013",250,158,0.525,83,75,25,133,58,50
"10014",250,167,0.55,92,75,28,139,64,47
"10015",250,176,0.575,101,75,30,146,71,45
"10016",250,188,0.6,112,75,34,154,79,41
"10017",250,200,0.625,125,75,38,162,88,38
"10018",250,214,0.65,139,75,42,172,98,33
"10019",250,231,0.675,156,75,47,184,109,28
"10020",250,250,0.7,175,75,52,197,122,23
"10021",250,273,0.725,198,75,59,213,138,16
"10022",250,300,0.75,225,75,68,232,158,8
"10023",250,200,0.5,100,100,40,160,60,60
"10024",250,211,0.525,111,100,44,166,66,56
"10025",250,222,0.55,122,100,49,173,73,51
"10026",250,235,0.575,135,100,54,181,81,46
"10027",250,250,0.6,150,100,60,190,90,40
"10028",250,267,0.625,167,100,67,200,100,33
"10029",250,286,0.65,186,100,74,211,111,26
"10030",250,308,0.675,208,100,83,225,125,17
"10031",250,333,0.7,233,100,93,240,140,7
"10032",250,250,0.5,125,125,62,188,62,62
"10033",250,263,0.525,138,125,69,194,69,56
"10034",250,278,0.55,153,125,76,201,76,49
"10035",250,294,0.575,169,125,85,210,85,40
"10036",250,312,0.6,188,125,94,219,94,31
"10037",250,333,0.625,208,125,104,229,104,21
"10038",250,357,0.65,232,125,116,241,116,9
"10039",250,300,0.5,150,150,90,210,60,60
"10040",250,316,0.525,166,150,99,216,66,51
"10041",250,333,0.55,183,150,110,223,73,40
"10042",250,353,0.575,203,150,122,231,81,28
"10043",250,375,0.6,225,150,135,240,90,15
"10044",250,400,0.625,250,150,150,250,100,0
"10045",250,350,0.5,175,175,122,228,52,52
"10046",250,368,0.525,193,175,135,233,58,40
"10047",250,389,0.55,214,175,150,239,64,25
"10048",250,412,0.575,237,175,166,246,71,9
"10049",250,400,0.5,200,200,160,240,40,40
"10050",250,421,0.525,221,200,177,244,44,23
"10051",250,444,0.55,244,200,196,249,49,4
"10052",250,450,0.5,225,225,202,248,22,22
"10053",250,474,0.525,249,225,224,250,25,1
"10054",250,500,0.5,250,250,250,250,0,0
"10055",300,0,0.5,0,0,0,0,0,0
"10056",300,0,0.525,0,0,0,0,0,0
"10057",300,0,0.55,0,0,0,0,0,0
"10058",300,0,0.575,0,0,0,0,0,0
"10059",300,0,0.6,0,0,0,0,0,0
"10060",300,0,0.625,0,0,0,0,0,0
"10061",300,0,0.65,0,0,0,0,0,0
"10062",300,0,0.675,0,0,0,0,0,0
"10063",300,0,0.7,0,0,0,0,0,0
"10064",300,0,0.725,0,0,0,0,0,0
"10065",300,0,0.75,0,0,0,0,0,0
"10066",300,0,0.775,0,0,0,0,0,0
"10067",300,0,0.8,0,0,0,0,0,0
"10068",300,0,0.825,0,0,0,0,0,0
"10069",300,0,0.85,0,0,0,0,0,0
"10070",300,0,0.875,0,0,0,0,0,0
"10071",300,0,0.9,0,0,0,0,0,0
"10072",300,0,0.925,0,0,0,0,0,0
"10073",300,0,0.95,0,0,0,0,0,0
"10074",300,0,0.975,0,0,0,0,0,0
"10075",300,50,0.5,25,25,2,48,23,23
"10076",300,53,0.525,28,25,2,50,25,23
"10077",300,56,0.55,31,25,3,53,28,22
"10078",300,59,0.575,34,25,3,56,31,22
"10079",300,62,0.6,38,25,3,59,34,22
"10080",300,67,0.625,42,25,3,63,38,22
"10081",300,71,0.65,46,25,4,68,43,21
"10082",300,77,0.675,52,25,4,73,48,21
"10083",300,83,0.7,58,25,5,78,53,20
"10084",300,91,0.725,66,25,5,85,60,20
"10085",300,100,0.75,75,25,6,94,69,19
"10086",300,111,0.775,86,25,7,104,79,18
"10087",300,125,0.8,100,25,8,117,92,17
"10088",300,143,0.825,118,25,10,133,108,15
"10089",300,167,0.85,142,25,12,155,130,13
"10090",300,200,0.875,175,25,15,185,160,10
"10091",300,250,0.9,225,25,19,231,206,6
"10092",300,100,0.5,50,50,8,92,42,42
"10093",300,105,0.525,55,50,9,96,46,41
"10094",300,111,0.55,61,50,10,101,51,40
"10095",300,118,0.575,68,50,11,106,56,39
"10096",300,125,0.6,75,50,12,112,62,38
"10097",300,133,0.625,83,50,14,119,69,36
"10098",300,143,0.65,93,50,15,127,77,35
"10099",300,154,0.675,104,50,17,137,87,33
"10100",300,167,0.7,117,50,19,147,97,31
"10101",300,182,0.725,132,50,22,160,110,28
"10102",300,200,0.75,150,50,25,175,125,25
"10103",300,222,0.775,172,50,29,194,144,21
"10104",300,250,0.8,200,50,33,217,167,17
"10105",300,286,0.825,236,50,39,246,196,11
"10106",300,333,0.85,283,50,47,286,236,3
"10107",300,150,0.5,75,75,19,131,56,56
"10108",300,158,0.525,83,75,21,137,62,54
"10109",300,167,0.55,92,75,23,144,69,52
"10110",300,176,0.575,101,75,25,151,76,50
"10111",300,188,0.6,112,75,28,159,84,47
"10112",300,200,0.625,125,75,31,169,94,44
"10113",300,214,0.65,139,75,35,179,104,40
"10114",300,231,0.675,156,75,39,192,117,36
"10115",300,250,0.7,175,75,44,206,131,31
"10116",300,273,0.725,198,75,49,223,148,26
"10117",300,300,0.75,225,75,56,244,169,19
"10118",300,333,0.775,258,75,65,269,194,10
"10119",300,200,0.5,100,100,33,167,67,67
"10120",300,211,0.525,111,100,37,174,74,63
"10121",300,222,0.55,122,100,41,181,81,59
"10122",300,235,0.575,135,100,45,190,90,55
"10123",300,250,0.6,150,100,50,200,100,50
"10124",300,267,0.625,167,100,56,211,111,44
"10125",300,286,0.65,186,100,62,224,124,38
"10126",300,308,0.675,208,100,69,238,138,31
"10127",300,333,0.7,233,100,78,256,156,22
"10128",300,364,0.725,264,100,88,276,176,12
"10129",300,400,0.75,300,100,100,300,200,0
"10130",300,250,0.5,125,125,52,198,73,73
"10131",300,263,0.525,138,125,58,206,81,67
"10132",300,278,0.55,153,125,64,214,89,61
"10133",300,294,0.575,169,125,70,224,99,55
"10134",300,312,0.6,188,125,78,234,109,47
"10135",300,333,0.625,208,125,87,247,122,38
"10136",300,357,0.65,232,125,97,260,135,28
"10137",300,385,0.675,260,125,108,276,151,17
"10138",300,417,0.7,292,125,122,295,170,3
"10139",300,300,0.5,150,150,75,225,75,75
"10140",300,316,0.525,166,150,83,233,83,67
"10141",300,333,0.55,183,150,92,242,92,58
"10142",300,353,0.575,203,150,101,251,101,49
"10143",300,375,0.6,225,150,112,262,112,38
"10144",300,400,0.625,250,150,125,275,125,25
"10145",300,429,0.65,279,150,139,289,139,11
"10146",300,350,0.5,175,175,102,248,73,73
"10147",300,368,0.525,193,175,113,256,81,62
"10148",300,389,0.55,214,175,125,264,89,50
"10149",300,412,0.575,237,175,138,274,99,37
"10150",300,438,0.6,262,175,153,284,109,22
"10151",300,467,0.625,292,175,170,297,122,5
"10152",300,400,0.5,200,200,133,267,67,67
"10153",300,421,0.525,221,200,147,274,74,53
"10154",300,444,0.55,244,200,163,281,81,37
"10155",300,471,0.575,271,200,180,290,90,20
"10156",300,500,0.6,300,200,200,300,100,0
"10157",300,450,0.5,225,225,169,281,56,56
"10158",300,474,0.525,249,225,187,287,62,38
"10159",300,500,0.55,275,225,206,294,69,19
"10160",300,500,0.5,250,250,208,292,42,42
"10161",300,526,0.525,276,250,230,296,46,20
"10162",300,550,0.5,275,275,252,298,23,23
"10163",300,600,0.5,300,300,300,300,0,0
"10164",350,0,0.5,0,0,0,0,0,0
"10165",350,0,0.525,0,0,0,0,0,0
